run,id,pop,rep,trt,7DAT_control_%,14DAT_control_%,21DAT_control_%,Biomass_21DAT_g,Biomass_reduction_%
2,471,10,3,3x Gly,40,90,100,,100.0
2,472,10,4,3x Gly,0,0,0,0.50,-15.0
2,473,10,5,3x Gly,5,5,0,0.50,-15.0
2,474,10,6,3x Gly,5,5,0,0.44,-1.2
2,475,10,1,Mesot,20,60,100,,100.0
2,476,10,2,Mesot,25,80,100,,100.0
2,477,10,3,Mesot,30,40,95,,100.0
2,478,10,4,Mesot,25,40,95,,100.0
2,479,10,5,Mesot,30,45,100,,100.0
2,480,10,6,Mesot,25,60,100,,100.0
2,481,10,1,"2,4-D",25,75,90,0.19,56.5
2,482,10,2,"2,4-D",35,80,95,,100.0
2,483,10,3,"2,4-D",30,65,90,,100.0
2,484,10,4,"2,4-D",30,75,95,,100.0
2,485,10,5,"2,4-D",35,70,95,,100.0
2,486,10,6,"2,4-D",30,75,90,0.11,75.0
2,487,10,1,Dicam,45,70,85,,100.0
2,488,10,2,Dicam,45,75,85,,100.0
2,489,10,3,Dicam,50,70,95,,100.0
2,490,10,4,Dicam,35,75,85,0.06,86.5
2,491,10,5,Dicam,50,70,90,,100.0
2,492,10,6,Dicam,40,70,100,,100.0
2,493,10,1,Gluf,100,100,100,,100.0
2,494,10,2,Gluf,100,100,100,,100.0
2,495,10,3,Gluf,95,100,100,,100.0
2,496,10,4,Gluf,100,100,100,,100.0
2,497,10,5,Gluf,100,100,100,,100.0
2,498,10,6,Gluf,100,100,100,,100.0
2,499,10,1,Atraz,50,100,100,,100.0
2,500,10,2,Atraz,90,100,100,,100.0
2,501,10,3,Atraz,55,100,100,,100.0
2,502,10,4,Atraz,55,100,100,,100.0
2,503,10,5,Atraz,55,100,100,,100.0
2,504,10,6,Atraz,25,100,100,,100.0
2,505,10,1,Imaz,0,0,0,0.75,-72.7
2,506,10,2,Imaz,0,0,0,0.52,-19.6
2,507,10,3,Imaz,0,0,0,0.35,19.6
2,508,10,4,Imaz,0,0,0,0.22,49.6
2,509,10,5,Imaz,0,0,0,0.30,31.2
2,510,10,6,Imaz,0,0,0,0.83,-91.2
2,511,10,1,Paraq,100,100,100,,100.0
2,512,10,2,Paraq,100,100,100,,100.0
2,513,10,3,Paraq,100,100,100,,100.0
2,514,10,4,Paraq,100,100,100,,100.0
2,515,10,5,Paraq,100,100,100,,100.0
2,516,10,6,Paraq,100,100,100,,100.0
2,517,10,1,Saflu,100,100,100,,100.0
2,518,10,2,Saflu,100,100,100,,100.0
2,519,10,3,Saflu,100,100,100,,100.0
2,520,10,4,Saflu,100,100,100,,100.0
2,521,10,5,Saflu,100,100,100,,100.0
2,522,10,6,Saflu,100,100,100,,100.0
2,523,10,1,Check,0,0,0,0.50,
2,524,10,2,Check,0,0,0,0.33,
2,525,10,3,Check,0,0,0,0.87,
2,526,10,4,Check,0,0,0,0.60,
2,527,10,5,Check,0,0,0,0.01,
2,528,10,6,Check,0,0,0,0.30,
2,529,11,1,1x Gly,0,0,5,0.24,43.7
2,530,11,2,1x Gly,0,15,15,0.07,83.9
2,531,11,3,1x Gly,5,10,5,0.12,72.0
2,532,11,4,1x Gly,5,10,5,0.32,24.8
2,533,11,5,1x Gly,0,5,5,0.31,27.2
2,534,11,6,1x Gly,0,15,15,0.08,81.5
2,535,11,1,3x Gly,15,40,60,,100.0
2,536,11,2,3x Gly,15,30,50,,100.0
2,537,11,3,3x Gly,10,15,25,0.00,100.4
2,538,11,4,3x Gly,15,100,100,,100.0
2,539,11,5,3x Gly,20,75,100,,100.0
2,540,11,6,3x Gly,15,20,15,0.31,27.2
2,541,11,1,Mesot,35,45,70,0.07,83.9
2,542,11,2,Mesot,35,50,100,,100.0
2,543,11,3,Mesot,25,60,100,,100.0
2,544,11,4,Mesot,30,50,100,,100.0
2,545,11,5,Mesot,30,50,100,,100.0
2,546,11,6,Mesot,30,40,70,0.06,86.2
2,547,11,1,"2,4-D",40,75,90,0.00,100.4
2,548,11,2,"2,4-D",45,85,100,,100.0
2,549,11,3,"2,4-D",35,65,100,,100.0
2,550,11,4,"2,4-D",40,65,90,0.01,98.0
2,551,11,5,"2,4-D",40,70,95,,100.0
2,552,11,6,"2,4-D",45,65,90,0.05,88.6
2,553,11,1,Dicam,40,70,90,0.03,93.3
2,554,11,2,Dicam,45,70,95,,100.0
2,555,11,3,Dicam,45,70,95,,100.0
2,556,11,4,Dicam,50,70,100,,100.0
2,557,11,5,Dicam,40,75,95,,100.0
2,558,11,6,Dicam,45,75,100,,100.0
2,559,11,1,Gluf,95,100,100,,100.0
2,560,11,2,Gluf,95,100,100,,100.0
2,561,11,3,Gluf,95,100,100,,100.0
2,562,11,4,Gluf,100,100,100,,100.0
2,563,11,5,Gluf,95,100,100,,100.0
2,564,11,6,Gluf,90,100,100,,100.0
2,565,11,1,Atraz,35,100,100,,100.0
2,566,11,2,Atraz,45,100,100,,100.0
2,567,11,3,Atraz,35,100,100,,100.0
2,568,11,4,Atraz,65,100,100,,100.0
2,569,11,5,Atraz,60,100,100,,100.0
2,570,11,6,Atraz,35,100,100,,100.0
2,571,11,1,Imaz,0,0,0,0.15,65.0
2,572,11,2,Imaz,0,0,0,0.49,-15.4
2,573,11,3,Imaz,0,0,0,0.67,-57.9
2,574,11,4,Imaz,15,5,5,0.43,-1.2
2,575,11,5,Imaz,0,0,0,0.50,-17.7
2,576,11,6,Imaz,0,0,0,0.46,-8.3
2,577,11,1,Paraq,100,100,100,,100.0
2,578,11,2,Paraq,100,100,100,,100.0
2,579,11,3,Paraq,100,100,100,,100.0
2,580,11,4,Paraq,100,100,100,,100.0
2,581,11,5,Paraq,100,100,100,,100.0
2,582,11,6,Paraq,100,100,100,,100.0
2,583,11,1,Saflu,100,100,100,,100.0
2,584,11,2,Saflu,100,100,100,,100.0
2,585,11,3,Saflu,100,100,100,,100.0
2,586,11,4,Saflu,100,100,100,,100.0
2,587,11,5,Saflu,100,100,100,,100.0
2,588,11,6,Saflu,100,100,100,,100.0
2,589,11,1,Check,0,0,0,0.55,
2,590,11,2,Check,0,0,0,0.38,
2,591,11,3,Check,0,0,0,0.41,
2,592,11,4,Check,0,0,0,0.47,
2,593,11,5,Check,0,0,0,0.23,
2,594,11,6,Check,0,0,0,0.51,
2,595,12,1,1x Gly,15,15,15,0.13,61.9
2,596,12,2,1x Gly,15,15,15,0.02,94.6
2,597,12,3,1x Gly,0,5,10,0.07,79.7
2,598,12,4,1x Gly,10,15,15,0.15,55.9
2,599,12,5,1x Gly,10,10,10,0.12,64.9
2,600,12,6,1x Gly,5,10,10,0.06,82.7
2,601,12,1,3x Gly,15,100,100,,100.0
2,602,12,2,3x Gly,5,40,60,0.04,88.6
2,603,12,3,3x Gly,15,40,80,,100.0
2,604,12,4,3x Gly,25,100,100,,100.0
2,605,12,5,3x Gly,20,100,100,,100.0
2,606,12,6,3x Gly,20,100,100,,100.0
2,607,12,1,Mesot,30,80,100,,100.0
2,608,12,2,Mesot,30,85,100,,100.0
2,609,12,3,Mesot,20,90,100,,100.0
2,610,12,4,Mesot,30,100,100,,100.0
2,611,12,5,Mesot,20,30,100,,100.0
2,612,12,6,Mesot,30,50,100,,100.0
2,613,12,1,"2,4-D",40,60,95,,100.0
2,614,12,2,"2,4-D",40,70,100,,100.0
2,615,12,3,"2,4-D",35,65,90,,100.0
2,616,12,4,"2,4-D",40,70,95,,100.0
2,617,12,5,"2,4-D",55,95,100,,100.0
2,618,12,6,"2,4-D",45,95,100,,100.0
2,619,12,1,Dicam,45,85,100,,100.0
2,620,12,2,Dicam,50,80,100,,100.0
2,621,12,3,Dicam,50,90,100,,100.0
2,622,12,4,Dicam,55,85,95,,100.0
2,623,12,5,Dicam,50,80,95,,100.0
2,624,12,6,Dicam,60,80,100,,100.0
2,625,12,1,Gluf,100,100,100,,100.0
2,626,12,2,Gluf,95,100,100,,100.0
2,627,12,3,Gluf,100,100,100,,100.0
2,628,12,4,Gluf,100,100,100,,100.0
2,629,12,5,Gluf,100,100,100,,100.0
2,630,12,6,Gluf,100,100,100,,100.0
2,631,12,1,Atraz,20,100,100,,100.0
2,632,12,2,Atraz,35,100,100,,100.0
2,633,12,3,Atraz,55,100,100,,100.0
2,634,12,4,Atraz,50,100,100,,100.0
2,635,12,5,Atraz,25,100,100,,100.0
2,636,12,6,Atraz,40,100,100,,100.0
2,637,12,1,Imaz,0,0,0,0.29,14.4
2,638,12,2,Imaz,0,0,0,0.19,44.1
2,639,12,3,Imaz,0,0,0,0.34,-0.5
2,640,12,4,Imaz,0,0,0,0.17,50.0
2,641,12,5,Imaz,0,0,0,0.47,-39.1
2,642,12,6,Imaz,0,0,0,0.30,11.4
2,643,12,1,Paraq,100,100,100,,100.0
2,644,12,2,Paraq,100,100,100,,100.0
2,645,12,3,Paraq,100,100,100,,100.0
2,646,12,4,Paraq,100,100,100,,100.0
2,647,12,5,Paraq,100,100,100,,100.0
2,648,12,6,Paraq,100,100,100,,100.0
2,649,12,1,Saflu,100,100,100,,100.0
2,650,12,2,Saflu,100,100,100,,100.0
2,651,12,3,Saflu,100,100,100,,100.0
2,652,12,4,Saflu,100,100,100,,100.0
2,653,12,5,Saflu,100,100,100,,100.0
2,654,12,6,Saflu,100,100,100,,100.0
2,655,12,1,Check,0,0,0,0.22,
2,656,12,2,Check,0,0,0,0.22,
2,657,12,3,Check,0,0,0,0.58,
2,658,12,4,Check,0,0,0,0.40,
2,659,12,5,Check,0,0,0,0.31,
2,660,12,6,Check,0,0,0,0.30,
2,661,13,1,1x Gly,5,5,0,0.55,13.4
2,662,13,2,1x Gly,5,10,5,0.19,70.3
2,663,13,3,1x Gly,5,10,5,0.48,24.5
2,664,13,4,1x Gly,40,90,100,,100.0
2,665,13,5,1x Gly,30,50,70,0.01,98.7
2,666,13,6,1x Gly,10,20,20,0.24,62.4
2,667,13,1,3x Gly,35,85,100,,100.0
2,668,13,2,3x Gly,30,85,100,,100.0
2,669,13,3,3x Gly,20,45,45,0.17,73.4
2,670,13,4,3x Gly,30,70,80,,100.0
2,671,13,5,3x Gly,20,50,55,0.08,87.6
2,672,13,6,3x Gly,10,40,50,,100.0
2,673,13,1,Mesot,30,40,50,0.28,56.1
2,674,13,2,Mesot,35,45,60,0.08,87.6
2,675,13,3,Mesot,30,40,50,0.02,97.1
2,676,13,4,Mesot,25,30,70,,100.0
2,677,13,5,Mesot,35,45,55,0.17,73.4
2,678,13,6,Mesot,20,30,50,0.15,76.6
2,679,13,1,"2,4-D",40,65,95,,100.0
2,680,13,2,"2,4-D",40,75,95,,100.0
2,681,13,3,"2,4-D",40,75,90,0.04,93.9
2,682,13,4,"2,4-D",45,70,95,,100.0
2,683,13,5,"2,4-D",45,70,95,0.05,92.1
2,684,13,6,"2,4-D",45,80,100,,100.0
2,685,13,1,Dicam,50,75,80,,100.0
2,686,13,2,Dicam,40,75,80,0.16,75.0
2,687,13,3,Dicam,50,70,90,,100.0
2,688,13,4,Dicam,40,70,90,,100.0
2,689,13,5,Dicam,40,65,80,,100.0
2,690,13,6,Dicam,35,75,85,,100.0
2,691,13,1,Gluf,90,100,100,,100.0
2,692,13,2,Gluf,90,100,100,,100.0
2,693,13,3,Gluf,95,100,100,,100.0
2,694,13,4,Gluf,95,100,100,,100.0
2,695,13,5,Gluf,85,100,100,,100.0
2,696,13,6,Gluf,90,100,100,,100.0
2,697,13,1,Atraz,35,100,100,,100.0
2,698,13,2,Atraz,35,100,100,,100.0
2,699,13,3,Atraz,25,100,100,,100.0
2,700,13,4,Atraz,20,100,100,,100.0
2,701,13,5,Atraz,40,100,100,,100.0
2,702,13,6,Atraz,40,100,100,,100.0
2,703,13,1,Imaz,0,15,20,0.04,93.9
2,704,13,2,Imaz,0,0,0,0.41,35.5
2,705,13,3,Imaz,10,15,15,0.14,78.2
2,706,13,4,Imaz,10,5,0,0.38,40.3
2,707,13,5,Imaz,0,0,0,0.38,40.3
2,708,13,6,Imaz,0,0,0,0.72,-13.4
2,709,13,1,Paraq,100,100,100,,100.0
2,710,13,2,Paraq,100,100,100,,100.0
2,711,13,3,Paraq,100,100,100,,100.0
2,712,13,4,Paraq,100,100,100,,100.0
2,713,13,5,Paraq,100,100,100,,100.0
2,714,13,6,Paraq,100,100,100,,100.0
2,715,13,1,Saflu,100,100,100,,100.0
2,716,13,2,Saflu,100,100,100,,100.0
2,717,13,3,Saflu,100,100,100,,100.0
2,718,13,4,Saflu,100,100,100,,100.0
2,719,13,5,Saflu,100,100,100,,100.0
2,720,13,6,Saflu,100,100,100,,100.0
2,721,13,1,Check,0,0,0,0.55,
2,722,13,2,Check,0,0,0,0.60,
2,723,13,3,Check,0,0,0,0.97,
2,724,13,4,Check,0,0,0,0.42,
2,725,13,5,Check,0,0,0,0.50,
2,726,13,6,Check,0,0,0,0.77,
2,727,14,1,1x Gly,0,0,0,0.69,-21.1
2,728,14,2,1x Gly,10,10,15,0.08,86.2
2,729,14,3,1x Gly,5,5,0,0.31,45.7
2,730,14,4,1x Gly,5,10,10,0.11,80.9
2,731,14,5,1x Gly,0,0,0,0.40,29.9
2,732,14,6,1x Gly,0,5,10,0.14,75.7
2,733,14,1,3x Gly,10,20,25,0.06,89.7
2,734,14,2,3x Gly,10,15,15,0.23,59.8
2,735,14,3,3x Gly,5,5,5,0.30,47.5
2,736,14,4,3x Gly,20,40,50,0.04,93.3
2,737,14,5,3x Gly,20,30,25,,100.0
2,738,14,6,3x Gly,0,5,5,0.29,49.3
2,739,14,1,Mesot,25,55,75,,100.0
2,740,14,2,Mesot,25,60,75,0.08,86.2
2,741,14,3,Mesot,30,45,75,0.19,66.9
2,742,14,4,Mesot,25,50,80,0.07,88.0
2,743,14,5,Mesot,25,60,100,,100.0
2,744,14,6,Mesot,25,55,100,,100.0
2,745,14,1,"2,4-D",40,70,90,0.03,95.0
2,746,14,2,"2,4-D",45,80,95,,100.0
2,747,14,3,"2,4-D",40,75,80,0.11,80.9
2,748,14,4,"2,4-D",40,80,90,0.09,84.5
2,749,14,5,"2,4-D",40,70,85,0.03,95.0
2,750,14,6,"2,4-D",45,75,85,0.01,98.5
2,751,14,1,Dicam,40,70,80,,100.0
2,752,14,2,Dicam,35,70,85,,100.0
2,753,14,3,Dicam,35,80,85,,100.0
2,754,14,4,Dicam,35,75,80,0.01,98.5
2,755,14,5,Dicam,40,80,85,,100.0
2,756,14,6,Dicam,35,75,80,0.00,100.3
2,757,14,1,Gluf,90,100,100,,100.0
2,758,14,2,Gluf,100,100,100,,100.0
2,759,14,3,Gluf,90,100,100,,100.0
2,760,14,4,Gluf,95,100,100,,100.0
2,761,14,5,Gluf,90,100,100,,100.0
2,762,14,6,Gluf,95,100,100,,100.0
2,763,14,1,Atraz,30,100,100,,100.0
2,764,14,2,Atraz,35,100,100,,100.0
2,765,14,3,Atraz,30,100,100,,100.0
2,766,14,4,Atraz,30,100,100,,100.0
2,767,14,5,Atraz,40,100,100,,100.0
2,768,14,6,Atraz,45,100,100,,100.0
2,769,14,1,Imaz,0,0,0,0.45,21.1
2,770,14,2,Imaz,0,10,5,0.16,72.1
2,771,14,3,Imaz,5,5,5,0.43,24.6
2,772,14,4,Imaz,15,10,5,0.36,37.0
2,773,14,5,Imaz,10,10,5,0.40,29.9
2,774,14,6,Imaz,0,10,35,0.18,68.6
2,775,14,1,Paraq,100,100,100,,100.0
2,776,14,2,Paraq,100,100,100,,100.0
2,777,14,3,Paraq,100,100,100,,100.0
2,778,14,4,Paraq,100,100,100,,100.0
2,779,14,5,Paraq,100,100,100,,100.0
2,780,14,6,Paraq,100,100,100,,100.0
2,781,14,1,Saflu,100,100,100,,100.0
2,782,14,2,Saflu,100,100,100,,100.0
2,783,14,3,Saflu,100,100,100,,100.0
2,784,14,4,Saflu,100,100,100,,100.0
2,785,14,5,Saflu,100,100,100,,100.0
2,786,14,6,Saflu,100,100,100,,100.0
2,787,14,1,Check,0,0,0,0.61,
2,788,14,2,Check,0,0,0,0.50,
2,789,14,3,Check,0,0,0,0.08,
2,790,14,4,Check,0,0,0,0.73,
2,791,14,5,Check,0,0,0,0.72,
2,792,14,6,Check,0,0,0,0.78,
2,793,15,1,1x Gly,0,0,0,0.71,5.8
2,794,15,2,1x Gly,0,0,0,0.63,16.4
2,795,15,3,1x Gly,0,0,0,0.34,55.0
2,796,15,4,1x Gly,0,0,0,0.57,24.4
2,797,15,5,1x Gly,0,0,0,0.32,57.6
2,798,15,6,1x Gly,10,35,25,0.01,98.9
2,799,15,1,3x Gly,25,25,30,,100.0
2,800,15,2,3x Gly,0,10,5,0.28,63.0
2,801,15,3,3x Gly,0,5,15,0.27,64.3
2,802,15,4,3x Gly,5,20,20,0.27,64.3
2,803,15,5,3x Gly,15,25,20,0.30,60.3
2,804,15,6,3x Gly,20,20,20,0.15,80.3
2,805,15,1,Mesot,35,55,90,,100.0
2,806,15,2,Mesot,40,50,70,0.11,85.6
2,807,15,3,Mesot,45,55,100,,100.0
2,808,15,4,Mesot,40,55,80,0.02,97.6
2,809,15,5,Mesot,35,55,90,,100.0
2,810,15,6,Mesot,35,50,70,0.13,82.9
2,811,15,1,"2,4-D",35,70,95,0.04,94.9
2,812,15,2,"2,4-D",40,70,95,0.11,85.6
2,813,15,3,"2,4-D",40,70,90,0.02,97.6
2,814,15,4,"2,4-D",40,70,95,,100.0
2,815,15,5,"2,4-D",45,65,95,,100.0
2,816,15,6,"2,4-D",35,70,85,,100.0
2,817,15,1,Dicam,35,75,100,,100.0
2,818,15,2,Dicam,40,70,95,,100.0
2,819,15,3,Dicam,40,80,100,,100.0
2,820,15,4,Dicam,40,75,95,0.02,97.6
2,821,15,5,Dicam,70,100,100,,100.0
2,822,15,6,Dicam,40,80,90,,100.0
2,823,15,1,Gluf,90,100,100,,100.0
2,824,15,2,Gluf,90,100,100,,100.0
2,825,15,3,Gluf,100,100,100,,100.0
2,826,15,4,Gluf,100,100,100,,100.0
2,827,15,5,Gluf,95,100,100,,100.0
2,828,15,6,Gluf,100,100,100,,100.0
2,829,15,1,Atraz,20,100,100,,100.0
2,830,15,2,Atraz,65,100,100,,100.0
2,831,15,3,Atraz,70,100,100,,100.0
2,832,15,4,Atraz,45,100,100,,100.0
2,833,15,5,Atraz,65,100,100,,100.0
2,834,15,6,Atraz,65,100,100,,100.0
2,835,15,1,Imaz,15,40,30,,100.0
2,836,15,2,Imaz,15,10,0,0.57,24.4
2,837,15,3,Imaz,10,10,5,0.45,40.4
2,838,15,4,Imaz,10,15,10,0.14,81.6
2,839,15,5,Imaz,10,15,0,0.30,60.3
2,840,15,6,Imaz,10,15,5,0.24,68.3
2,841,15,1,Paraq,100,100,100,,100.0
2,842,15,2,Paraq,100,100,100,,100.0
2,843,15,3,Paraq,100,100,100,,100.0
2,844,15,4,Paraq,100,100,100,,100.0
2,845,15,5,Paraq,100,100,100,,100.0
2,846,15,6,Paraq,100,100,100,,100.0
2,847,15,1,Saflu,100,100,100,,100.0
2,848,15,2,Saflu,100,100,100,,100.0
2,849,15,3,Saflu,100,100,100,,100.0
2,850,15,4,Saflu,100,100,100,,100.0
2,851,15,5,Saflu,100,100,100,,100.0
2,852,15,6,Saflu,100,100,100,,100.0
2,853,15,1,Check,0,0,0,0.56,
2,854,15,2,Check,0,0,0,0.99,
2,855,15,3,Check,0,0,0,0.96,
2,856,15,4,Check,0,0,0,0.84,
2,857,15,5,Check,0,0,0,0.56,
2,858,15,6,Check,0,0,0,0.61,
2,859,16,1,1x Gly,10,20,30,,100.0
2,860,16,2,1x Gly,0,0,0,1.06,-42.7
2,861,16,3,1x Gly,0,0,0,0.35,53.0
2,862,16,4,1x Gly,0,0,0,0.35,53.0
2,863,16,5,1x Gly,0,0,0,0.26,65.2
2,864,16,6,1x Gly,0,5,5,0.13,82.7
2,865,16,1,3x Gly,15,15,15,0.13,82.7
2,866,16,2,3x Gly,25,20,20,0.08,89.4
2,867,16,3,3x Gly,15,20,30,0.01,98.9
2,868,16,4,3x Gly,50,100,100,,100.0
2,869,16,5,3x Gly,30,90,100,,100.0
2,870,16,6,3x Gly,15,10,10,0.12,84.0
2,871,16,1,Mesot,20,55,100,,100.0
2,872,16,2,Mesot,30,55,100,,100.0
2,873,16,3,Mesot,35,90,100,,100.0
2,874,16,4,Mesot,25,80,100,,100.0
2,875,16,5,Mesot,25,50,90,,100.0
2,876,16,6,Mesot,35,60,100,,100.0
2,877,16,1,"2,4-D",30,75,95,,100.0
2,878,16,2,"2,4-D",30,80,100,,100.0
2,879,16,3,"2,4-D",30,70,100,,100.0
2,880,16,4,"2,4-D",40,65,65,0.04,94.8
2,881,16,5,"2,4-D",35,75,90,,100.0
2,882,16,6,"2,4-D",35,75,90,0.02,97.5
2,883,16,1,Dicam,40,70,90,0.07,90.8
2,884,16,2,Dicam,45,75,85,0.04,94.8
2,885,16,3,Dicam,35,80,90,,100.0
2,886,16,4,Dicam,45,75,85,,100.0
2,887,16,5,Dicam,45,85,95,,100.0
2,888,16,6,Dicam,50,70,85,,100.0
2,889,16,1,Gluf,95,100,100,,100.0
2,890,16,2,Gluf,100,100,100,,100.0
2,891,16,3,Gluf,90,100,100,,100.0
2,892,16,4,Gluf,90,100,100,,100.0
2,893,16,5,Gluf,95,100,100,,100.0
2,894,16,6,Gluf,90,100,100,,100.0
2,895,16,1,Atraz,40,100,100,,100.0
2,896,16,2,Atraz,30,100,100,,100.0
2,897,16,3,Atraz,30,100,100,,100.0
2,898,16,4,Atraz,45,100,100,,100.0
2,899,16,5,Atraz,30,100,100,,100.0
2,900,16,6,Atraz,30,100,100,,100.0
2,901,16,1,Imaz,15,10,0,0.25,66.5
2,902,16,2,Imaz,10,10,0,0.37,50.3
2,903,16,3,Imaz,10,5,0,0.31,58.4
2,904,16,4,Imaz,10,5,5,0.11,85.4
2,905,16,5,Imaz,5,5,0,0.55,26.1
2,906,16,6,Imaz,10,0,0,0.42,43.6
2,907,16,1,Paraq,100,100,100,,100.0
2,908,16,2,Paraq,100,100,100,,100.0
2,909,16,3,Paraq,100,100,100,,100.0
2,910,16,4,Paraq,100,100,100,,100.0
2,911,16,5,Paraq,100,100,100,,100.0
2,912,16,6,Paraq,100,100,100,,100.0
2,913,16,1,Saflu,100,100,100,,100.0
2,914,16,2,Saflu,100,100,100,,100.0
2,915,16,3,Saflu,100,100,100,,100.0
2,916,16,4,Saflu,100,100,100,,100.0
2,917,16,5,Saflu,100,100,100,,100.0
2,918,16,6,Saflu,100,100,100,,100.0
2,919,16,1,Check,0,0,0,0.91,
2,920,16,2,Check,0,0,0,0.87,
2,921,16,3,Check,0,0,0,0.56,
2,922,16,4,Check,0,0,0,0.63,
2,923,16,5,Check,0,0,0,0.94,
2,924,16,6,Check,0,0,0,0.55,
2,925,17,1,1x Gly,0,5,10,0.08,82.3
2,926,17,2,1x Gly,10,5,10,0.05,89.1
2,927,17,3,1x Gly,5,5,10,0.00,100.4
2,928,17,4,1x Gly,5,15,10,0.07,84.5
2,929,17,5,1x Gly,10,10,5,0.17,61.9
2,930,17,6,1x Gly,5,20,5,0.28,37.0
2,931,17,1,3x Gly,20,40,60,,100.0
2,932,17,2,3x Gly,20,35,50,,100.0
2,933,17,3,3x Gly,25,40,60,,100.0
2,934,17,4,3x Gly,20,50,100,,100.0
2,935,17,5,3x Gly,15,50,100,,100.0
2,936,17,6,3x Gly,30,85,100,,100.0
2,937,17,1,Mesot,25,70,100,,100.0
2,938,17,2,Mesot,25,65,100,,100.0
2,939,17,3,Mesot,25,80,100,,100.0
2,940,17,4,Mesot,30,90,100,,100.0
2,941,17,5,Mesot,25,50,95,,100.0
2,942,17,6,Mesot,40,70,100,,100.0
2,943,17,1,"2,4-D",50,65,90,,100.0
2,944,17,2,"2,4-D",40,70,90,0.04,91.3
2,945,17,3,"2,4-D",35,65,100,,100.0
2,946,17,4,"2,4-D",40,65,95,,100.0
2,947,17,5,"2,4-D",50,70,100,,100.0
2,948,17,6,"2,4-D",45,60,95,,100.0
2,949,17,1,Dicam,35,75,85,,100.0
2,950,17,2,Dicam,40,70,85,,100.0
2,951,17,3,Dicam,40,75,100,,100.0
2,952,17,4,Dicam,35,90,100,,100.0
2,953,17,5,Dicam,45,65,95,,100.0
2,954,17,6,Dicam,55,80,100,,100.0
2,955,17,1,Gluf,100,100,100,,100.0
2,956,17,2,Gluf,100,100,100,,100.0
2,957,17,3,Gluf,100,100,100,,100.0
2,958,17,4,Gluf,100,100,100,,100.0
2,959,17,5,Gluf,100,100,100,,100.0
2,960,17,6,Gluf,100,100,100,,100.0
2,961,17,1,Atraz,80,100,100,,100.0
2,962,17,2,Atraz,70,100,100,,100.0
2,963,17,3,Atraz,60,100,100,,100.0
2,964,17,4,Atraz,80,100,100,,100.0
2,965,17,5,Atraz,80,100,100,,100.0
2,966,17,6,Atraz,60,100,100,,100.0
2,967,17,1,Imaz,0,0,0,0.29,34.7
2,968,17,2,Imaz,0,0,0,0.45,-1.5
2,969,17,3,Imaz,5,0,0,0.21,52.8
2,970,17,4,Imaz,0,0,0,0.28,37.0
2,971,17,5,Imaz,5,0,0,0.27,39.2
2,972,17,6,Imaz,5,0,0,0.32,27.9
2,973,17,1,Paraq,100,100,100,,100.0
2,974,17,2,Paraq,100,100,100,,100.0
2,975,17,3,Paraq,100,100,100,,100.0
2,976,17,4,Paraq,100,100,100,,100.0
2,977,17,5,Paraq,100,100,100,,100.0
2,978,17,6,Paraq,100,100,100,,100.0
2,979,17,1,Saflu,100,100,100,,100.0
2,980,17,2,Saflu,100,100,100,,100.0
2,981,17,3,Saflu,100,100,100,,100.0
2,982,17,4,Saflu,100,100,100,,100.0
2,983,17,5,Saflu,100,100,100,,100.0
2,984,17,6,Saflu,100,100,100,,100.0
2,985,17,1,Check,0,0,0,0.50,
2,986,17,2,Check,0,0,0,0.34,
2,987,17,3,Check,0,0,0,0.41,
2,988,17,4,Check,0,0,0,0.25,
2,989,17,5,Check,0,0,0,0.62,
2,990,17,6,Check,0,0,0,0.54,
2,991,18,1,1x Gly,10,15,15,,100.0
2,992,18,2,1x Gly,5,10,5,0.18,57.7
2,993,18,3,1x Gly,0,5,15,,100.0
2,994,18,4,1x Gly,5,5,20,0.02,95.7
2,995,18,5,1x Gly,0,0,0,0.34,19.8
2,996,18,6,1x Gly,0,10,15,0.02,95.7
2,997,18,1,3x Gly,20,40,100,,100.0
2,998,18,2,3x Gly,15,55,95,,100.0
2,999,18,3,3x Gly,25,95,100,,100.0
2,1000,18,4,3x Gly,25,85,100,,100.0
2,1001,18,5,3x Gly,30,80,100,,100.0
2,1002,18,6,3x Gly,25,35,60,,100.0
2,1003,18,1,Mesot,35,50,100,,100.0
2,1004,18,2,Mesot,40,45,90,,100.0
2,1005,18,3,Mesot,35,40,85,,100.0
2,1006,18,4,Mesot,10,35,100,,100.0
2,1007,18,5,Mesot,25,60,100,,100.0
2,1008,18,6,Mesot,35,50,70,0.10,76.7
2,1009,18,1,"2,4-D",40,70,90,0.00,100.4
2,1010,18,2,"2,4-D",35,65,95,0.09,79.1
2,1011,18,3,"2,4-D",35,75,95,0.20,53.0
2,1012,18,4,"2,4-D",45,70,85,0.04,90.9
2,1013,18,5,"2,4-D",40,70,90,0.07,83.8
2,1014,18,6,"2,4-D",45,80,100,,100.0
2,1015,18,1,Dicam,45,70,80,,100.0
2,1016,18,2,Dicam,55,75,80,,100.0
2,1017,18,3,Dicam,45,75,80,,100.0
2,1018,18,4,Dicam,35,75,100,,100.0
2,1019,18,5,Dicam,40,75,80,,100.0
2,1020,18,6,Dicam,30,75,95,,100.0
2,1021,18,1,Gluf,95,100,100,,100.0
2,1022,18,2,Gluf,100,100,100,,100.0
2,1023,18,3,Gluf,100,100,100,,100.0
2,1024,18,4,Gluf,100,100,100,,100.0
